GPIO_120,Gpio_120,inouts,z,P15
GPIO_121,Gpio_121,inouts,z,P16
GPIO_122,Gpio_122,inouts,z,R14
GPIO_123,Gpio_123,inouts,z,N16
GPIO_124,Gpio_124,inouts,z,N15
GPIO_125,Gpio_125,inouts,z,P14
GPIO_126,Gpio_126,inouts,z,L14
GPIO_127,Gpio_127,inouts,z,N14
GPIO_128,Gpio_128,inouts,z,M10
GPIO_129,Gpio_129,inouts,z,L13
GPIO_130,Gpio_130,inouts,z,J16
GPIO_131,Gpio_131,inouts,z,K15
GPIO_132,Gpio_132,inouts,z,J13
GPIO_133,Gpio_133,inouts,z,J14
GPIO_2[0],Gpio_2,inout,z,A14
GPIO_2[1],Gpio_2,inout,z,B16
GPIO_2[2],Gpio_2,inout,z,C14
GPIO_2[3],Gpio_2,inout,z,C16
GPIO_2[4],Gpio_2,inout,z,C15
GPIO_2[5],Gpio_2,inout,z,D16
GPIO_2[6],Gpio_2,inout,z,D15
GPIO_2[7],Gpio_2,inout,z,D14
GPIO_2[8],Gpio_2,inout,z,F15
GPIO_2[9],Gpio_2,inout,z,F16
GPIO_2[10],Gpio_2,inout,z,F14
GPIO_2[11],Gpio_2,inout,z,G16
GPIO_2[12],Gpio_2,inout,z,G15
GPIO_2_IN[0],Gpio_2_in,in,z,E15
GPIO_2_IN[1],Gpio_2_in,in,z,E16
GPIO_2_IN[2],Gpio_2_in,in,z,M16
ADC_CS_N,adc_cs_n,out,1,A10
ADC_SADDR,adc_saddr,out,0,B10
ADC_SDAT,adc_sdat,inout,z,A9
ADC_SCLK,adc_sclk,out,0,B14
G_SENSOR_INT,g_sensor_int,in,z,M2
G_SENSOR_CS_N,g_sensor_cs_n,out,1,G5
CLOCK_50,Clock_50,in,z,R8
